 23min2_fixp4                                                                     REF PER =  -1.0 SECS


  LEVEL    RADIUS        RHO         VPV         VPH         VSV         VSH         ETA         QMU         QKAP
    23    440000.0    13046.34    11204.18    11204.18     3600.59     3600.59     1.00000       84.60     1327.70
    24    460000.0    13042.43    11201.37    11201.37     3598.64     3598.64     1.00000       84.60     1327.70
    25    480000.0    13038.33    11198.44    11198.44     3596.61     3596.61     1.00000       84.60     1327.70
    26    500000.0    13034.06    11195.39    11195.39     3594.49     3594.49     1.00000       84.60     1327.70
    27    520000.0    13029.62    11192.21    11192.21     3592.28     3592.28     1.00000       84.60     1327.70
    28    540000.0    13025.01    11188.91    11188.91     3589.99     3589.99     1.00000       84.60     1327.70
    29    560000.0    13020.22    11185.48    11185.48     3587.61     3587.61     1.00000       84.60     1327.70
    30    580000.0    13015.25    11181.93    11181.93     3585.14     3585.14     1.00000       84.60     1327.70
    31    600000.0    13010.11    11178.25    11178.25     3582.59     3582.59     1.00000       84.60     1327.70
    32    620000.0    13004.80    11174.45    11174.45     3579.95     3579.95     1.00000       84.60     1327.70
    33    640000.0    12999.31    11170.52    11170.52     3577.22     3577.22     1.00000       84.60     1327.70
    34    660000.0    12993.65    11166.47    11166.47     3574.41     3574.41     1.00000       84.60     1327.70
    35    680000.0    12987.82    11162.30    11162.30     3571.51     3571.51     1.00000       84.60     1327.70
    36    700000.0    12981.81    11158.00    11158.00     3568.52     3568.52     1.00000       84.60     1327.70
    37    720000.0    12975.62    11153.57    11153.57     3565.45     3565.45     1.00000       84.60     1327.70
    38    740000.0    12969.26    11149.02    11149.02     3562.29     3562.29     1.00000       84.60     1327.70
    39    760000.0    12962.73    11144.35    11144.35     3559.05     3559.05     1.00000       84.60     1327.70
    40    780000.0    12956.03    11139.55    11139.55     3555.71     3555.71     1.00000       84.60     1327.70
    41    800000.0    12949.14    11134.62    11134.62     3552.29     3552.29     1.00000       84.60     1327.70
    42    820000.0    12942.09    11129.58    11129.58     3548.79     3548.79     1.00000       84.60     1327.70
    43    840000.0    12934.86    11124.40    11124.40     3545.20     3545.20     1.00000       84.60     1327.70
    44    860000.0    12927.46    11119.11    11119.11     3541.52     3541.52     1.00000       84.60     1327.70
    45    880000.0    12919.88    11113.68    11113.68     3537.75     3537.75     1.00000       84.60     1327.70
    46    900000.0    12912.13    11108.14    11108.14     3533.90     3533.90     1.00000       84.60     1327.70
    47    920000.0    12904.20    11102.47    11102.47     3529.96     3529.96     1.00000       84.60     1327.70
    48    940000.0    12896.10    11096.67    11096.67     3525.94     3525.94     1.00000       84.60     1327.70
    49    960000.0    12887.83    11090.75    11090.75     3521.83     3521.83     1.00000       84.60     1327.70
    50    980000.0    12879.38    11084.70    11084.70     3517.63     3517.63     1.00000       84.60     1327.70
    51   1000000.0    12870.76    11078.53    11078.53     3513.35     3513.35     1.00000       84.60     1327.70
    52   1020000.0    12861.96    11072.24    11072.24     3508.98     3508.98     1.00000       84.60     1327.70
    53   1040000.0    12852.99    11065.82    11065.82     3504.52     3504.52     1.00000       84.60     1327.70
    54   1060000.0    12843.84    11059.28    11059.28     3499.97     3499.97     1.00000       84.60     1327.70
    55   1080000.0    12834.52    11052.61    11052.61     3495.34     3495.34     1.00000       84.60     1327.70
    56   1100000.0    12825.03    11045.81    11045.81     3490.63     3490.63     1.00000       84.60     1327.70
    57   1120000.0    12815.36    11038.89    11038.89     3485.82     3485.82     1.00000       84.60     1327.70
    58   1140000.0    12805.52    11031.85    11031.85     3480.93     3480.93     1.00000       84.60     1327.70
    59   1160000.0    12795.50    11024.68    11024.68     3475.96     3475.96     1.00000       84.60     1327.70
    60   1180000.0    12785.32    11017.39    11017.39     3470.89     3470.89     1.00000       84.60     1327.70
    61   1200000.0    12774.95    11009.98    11009.98     3465.74     3465.74     1.00000       84.60     1327.70
    62   1220000.0    12764.41    11002.43    11002.43     3460.51     3460.51     1.00000       84.60     1327.70
    63   1221500.0    12763.61    11001.86    11001.86     3460.11     3460.11     1.00000       84.60     1327.70
    64   1221500.0    12166.33    10355.52    10355.52        0.00        0.00     1.00000   999999.00    57823.00
    65   1240000.0    12156.78    10344.78    10344.78        0.00        0.00     1.00000   999999.00    57823.00
    66   1260000.0    12146.32    10333.10    10333.10        0.00        0.00     1.00000   999999.00    57823.00
    67   1280000.0    12135.72    10321.36    10321.36        0.00        0.00     1.00000   999999.00    57823.00
    68   1300000.0    12124.99    10309.56    10309.56        0.00        0.00     1.00000   999999.00    57823.00
    69   1320000.0    12114.12    10297.68    10297.68        0.00        0.00     1.00000   999999.00    57823.00
    70   1340000.0    12103.11    10285.74    10285.74        0.00        0.00     1.00000   999999.00    57823.00
    71   1360000.0    12091.96    10273.71    10273.71        0.00        0.00     1.00000   999999.00    57823.00
    72   1380000.0    12080.67    10261.62    10261.62        0.00        0.00     1.00000   999999.00    57823.00
    73   1400000.0    12069.23    10249.44    10249.44        0.00        0.00     1.00000   999999.00    57823.00
    74   1420000.0    12057.65    10237.18    10237.18        0.00        0.00     1.00000   999999.00    57823.00
    75   1440000.0    12045.93    10224.84    10224.84        0.00        0.00     1.00000   999999.00    57823.00
    76   1460000.0    12034.06    10212.41    10212.41        0.00        0.00     1.00000   999999.00    57823.00
    77   1480000.0    12022.04    10199.89    10199.89        0.00        0.00     1.00000   999999.00    57823.00
    78   1500000.0    12009.88    10187.28    10187.28        0.00        0.00     1.00000   999999.00    57823.00
    79   1520000.0    11997.57    10174.58    10174.58        0.00        0.00     1.00000   999999.00    57823.00
    80   1540000.0    11985.11    10161.77    10161.77        0.00        0.00     1.00000   999999.00    57823.00
    81   1560000.0    11972.49    10148.87    10148.87        0.00        0.00     1.00000   999999.00    57823.00
    82   1580000.0    11959.73    10135.87    10135.87        0.00        0.00     1.00000   999999.00    57823.00
    83   1600000.0    11946.81    10122.76    10122.76        0.00        0.00     1.00000   999999.00    57823.00
    84   1620000.0    11933.74    10109.55    10109.55        0.00        0.00     1.00000   999999.00    57823.00
    85   1640000.0    11920.51    10096.22    10096.22        0.00        0.00     1.00000   999999.00    57823.00
    86   1660000.0    11907.13    10082.79    10082.79        0.00        0.00     1.00000   999999.00    57823.00
    87   1680000.0    11893.59    10069.24    10069.24        0.00        0.00     1.00000   999999.00    57823.00
    88   1700000.0    11879.89    10055.57    10055.57        0.00        0.00     1.00000   999999.00    57823.00
    89   1720000.0    11866.04    10041.79    10041.79        0.00        0.00     1.00000   999999.00    57823.00
    90   1740000.0    11852.02    10027.88    10027.88        0.00        0.00     1.00000   999999.00    57823.00
    91   1760000.0    11837.84    10013.84    10013.84        0.00        0.00     1.00000   999999.00    57823.00
    92   1780000.0    11823.50     9999.68     9999.68        0.00        0.00     1.00000   999999.00    57823.00
    93   1800000.0    11809.00     9985.39     9985.39        0.00        0.00     1.00000   999999.00    57823.00
    94   1820000.0    11794.33     9970.97     9970.97        0.00        0.00     1.00000   999999.00    57823.00
    95   1840000.0    11779.50     9956.42     9956.42        0.00        0.00     1.00000   999999.00    57823.00
    96   1860000.0    11764.50     9941.72     9941.72        0.00        0.00     1.00000   999999.00    57823.00
    97   1880000.0    11749.34     9926.89     9926.89        0.00        0.00     1.00000   999999.00    57823.00
    98   1900000.0    11734.01     9911.91     9911.91        0.00        0.00     1.00000   999999.00    57823.00
    99   1920000.0    11718.50     9896.79     9896.79        0.00        0.00     1.00000   999999.00    57823.00
   100   1940000.0    11702.83     9881.53     9881.53        0.00        0.00     1.00000   999999.00    57823.00
   101   1960000.0    11686.99     9866.11     9866.11        0.00        0.00     1.00000   999999.00    57823.00
   102   1980000.0    11670.97     9850.54     9850.54        0.00        0.00     1.00000   999999.00    57823.00
   103   2000000.0    11654.78     9834.82     9834.82        0.00        0.00     1.00000   999999.00    57823.00
   104   2020000.0    11638.41     9818.93     9818.93        0.00        0.00     1.00000   999999.00    57823.00
   105   2040000.0    11621.87     9802.89     9802.89        0.00        0.00     1.00000   999999.00    57823.00
   106   2060000.0    11605.16     9786.69     9786.69        0.00        0.00     1.00000   999999.00    57823.00
   107   2080000.0    11588.26     9770.32     9770.32        0.00        0.00     1.00000   999999.00    57823.00
   108   2100000.0    11571.19     9753.79     9753.79        0.00        0.00     1.00000   999999.00    57823.00
   109   2120000.0    11553.94     9737.08     9737.08        0.00        0.00     1.00000   999999.00    57823.00
   110   2140000.0    11536.50     9720.20     9720.20        0.00        0.00     1.00000   999999.00    57823.00
   111   2160000.0    11518.89     9703.15     9703.15        0.00        0.00     1.00000   999999.00    57823.00
   112   2180000.0    11501.09     9685.92     9685.92        0.00        0.00     1.00000   999999.00    57823.00
   113   2200000.0    11483.11     9668.51     9668.51        0.00        0.00     1.00000   999999.00    57823.00
   114   2220000.0    11464.95     9650.92     9650.92        0.00        0.00     1.00000   999999.00    57823.00
   115   2240000.0    11446.60     9633.14     9633.14        0.00        0.00     1.00000   999999.00    57823.00
   116   2260000.0    11428.06     9615.17     9615.17        0.00        0.00     1.00000   999999.00    57823.00
   117   2280000.0    11409.33     9597.02     9597.02        0.00        0.00     1.00000   999999.00    57823.00
   118   2300000.0    11390.42     9578.67     9578.67        0.00        0.00     1.00000   999999.00    57823.00
   119   2320000.0    11371.32     9560.13     9560.13        0.00        0.00     1.00000   999999.00    57823.00
   120   2340000.0    11352.02     9541.38     9541.38        0.00        0.00     1.00000   999999.00    57823.00
   121   2360000.0    11332.54     9522.44     9522.44        0.00        0.00     1.00000   999999.00    57823.00
   122   2380000.0    11312.86     9503.30     9503.30        0.00        0.00     1.00000   999999.00    57823.00
   123   2400000.0    11292.98     9483.95     9483.95        0.00        0.00     1.00000   999999.00    57823.00
   124   2420000.0    11272.92     9464.40     9464.40        0.00        0.00     1.00000   999999.00    57823.00
   125   2440000.0    11252.65     9444.63     9444.63        0.00        0.00     1.00000   999999.00    57823.00
   126   2460000.0    11232.19     9424.65     9424.65        0.00        0.00     1.00000   999999.00    57823.00
   127   2480000.0    11211.53     9404.46     9404.46        0.00        0.00     1.00000   999999.00    57823.00
   128   2500000.0    11190.67     9384.04     9384.04        0.00        0.00     1.00000   999999.00    57823.00
   129   2520000.0    11169.61     9363.41     9363.41        0.00        0.00     1.00000   999999.00    57823.00
   130   2540000.0    11148.35     9342.56     9342.56        0.00        0.00     1.00000   999999.00    57823.00
   131   2560000.0    11126.89     9321.48     9321.48        0.00        0.00     1.00000   999999.00    57823.00
   132   2580000.0    11105.23     9300.17     9300.17        0.00        0.00     1.00000   999999.00    57823.00
   133   2600000.0    11083.36     9278.63     9278.63        0.00        0.00     1.00000   999999.00    57823.00
   134   2620000.0    11061.29     9256.86     9256.86        0.00        0.00     1.00000   999999.00    57823.00
   135   2640000.0    11039.01     9234.85     9234.85        0.00        0.00     1.00000   999999.00    57823.00
   136   2660000.0    11016.52     9212.61     9212.61        0.00        0.00     1.00000   999999.00    57823.00
   137   2680000.0    10993.82     9190.12     9190.12        0.00        0.00     1.00000   999999.00    57823.00
   138   2700000.0    10970.92     9167.39     9167.39        0.00        0.00     1.00000   999999.00    57823.00
   139   2720000.0    10947.80     9144.42     9144.42        0.00        0.00     1.00000   999999.00    57823.00
   140   2740000.0    10924.48     9121.20     9121.20        0.00        0.00     1.00000   999999.00    57823.00
   141   2760000.0    10900.94     9097.73     9097.73        0.00        0.00     1.00000   999999.00    57823.00
   142   2780000.0    10877.18     9074.00     9074.00        0.00        0.00     1.00000   999999.00    57823.00
   143   2800000.0    10853.22     9050.02     9050.02        0.00        0.00     1.00000   999999.00    57823.00
   144   2820000.0    10829.04     9025.78     9025.78        0.00        0.00     1.00000   999999.00    57823.00
   145   2840000.0    10804.64     9001.28     9001.28        0.00        0.00     1.00000   999999.00    57823.00
   146   2860000.0    10780.02     8976.52     8976.52        0.00        0.00     1.00000   999999.00    57823.00
   147   2880000.0    10755.19     8951.49     8951.49        0.00        0.00     1.00000   999999.00    57823.00
   148   2900000.0    10730.13     8926.20     8926.20        0.00        0.00     1.00000   999999.00    57823.00
   149   2920000.0    10704.86     8900.63     8900.63        0.00        0.00     1.00000   999999.00    57823.00
   150   2940000.0    10679.36     8874.79     8874.79        0.00        0.00     1.00000   999999.00    57823.00
   151   2960000.0    10653.64     8848.67     8848.67        0.00        0.00     1.00000   999999.00    57823.00
   152   2980000.0    10627.70     8822.28     8822.28        0.00        0.00     1.00000   999999.00    57823.00
   153   3000000.0    10601.53     8795.60     8795.60        0.00        0.00     1.00000   999999.00    57823.00
   154   3020000.0    10575.14     8768.65     8768.65        0.00        0.00     1.00000   999999.00    57823.00
   155   3040000.0    10548.52     8741.40     8741.40        0.00        0.00     1.00000   999999.00    57823.00
   156   3060000.0    10521.67     8713.87     8713.87        0.00        0.00     1.00000   999999.00    57823.00
   157   3080000.0    10494.59     8686.05     8686.05        0.00        0.00     1.00000   999999.00    57823.00
   158   3100000.0    10467.29     8657.93     8657.93        0.00        0.00     1.00000   999999.00    57823.00
   159   3120000.0    10439.75     8629.52     8629.52        0.00        0.00     1.00000   999999.00    57823.00
   160   3140000.0    10411.98     8600.81     8600.81        0.00        0.00     1.00000   999999.00    57823.00
   161   3160000.0    10383.98     8571.80     8571.80        0.00        0.00     1.00000   999999.00    57823.00
   162   3180000.0    10355.74     8542.48     8542.48        0.00        0.00     1.00000   999999.00    57823.00
   163   3200000.0    10327.27     8512.86     8512.86        0.00        0.00     1.00000   999999.00    57823.00
   164   3220000.0    10298.57     8482.93     8482.93        0.00        0.00     1.00000   999999.00    57823.00
   165   3240000.0    10269.62     8452.69     8452.69        0.00        0.00     1.00000   999999.00    57823.00
   166   3260000.0    10240.44     8422.14     8422.14        0.00        0.00     1.00000   999999.00    57823.00
   167   3280000.0    10211.02     8391.27     8391.27        0.00        0.00     1.00000   999999.00    57823.00
   168   3300000.0    10181.36     8360.08     8360.08        0.00        0.00     1.00000   999999.00    57823.00
   169   3320000.0    10151.46     8328.57     8328.57        0.00        0.00     1.00000   999999.00    57823.00
   170   3340000.0    10121.31     8296.74     8296.74        0.00        0.00     1.00000   999999.00    57823.00
   171   3360000.0    10090.93     8264.58     8264.58        0.00        0.00     1.00000   999999.00    57823.00
   172   3380000.0    10060.29     8232.09     8232.09        0.00        0.00     1.00000   999999.00    57823.00
   173   3400000.0    10029.42     8199.28     8199.28        0.00        0.00     1.00000   999999.00    57823.00
   174   3420000.0     9998.29     8166.12     8166.12        0.00        0.00     1.00000   999999.00    57823.00
   175   3440000.0     9966.92     8132.63     8132.63        0.00        0.00     1.00000   999999.00    57823.00
   176   3460000.0     9935.31     8098.81     8098.81        0.00        0.00     1.00000   999999.00    57823.00
   177   3480000.0     9903.44     8064.64     8064.64        0.00        0.00     1.00000   999999.00    57823.00
   178   3480000.0     5566.46    13698.92    13698.92     7239.80     7239.80     1.00000      312.00    57823.00
   179   3485000.0     5563.95    13697.69    13697.69     7239.85     7239.85     1.00000      312.00    57823.00
   180   3490000.0     5561.44    13696.46    13696.46     7239.91     7239.91     1.00000      312.00    57823.00
   181   3495000.0     5558.93    13695.23    13695.23     7239.96     7239.96     1.00000      312.00    57823.00
   182   3500000.0     5556.43    13694.00    13694.00     7240.01     7240.01     1.00000      312.00    57823.00
   183   3505000.0     5553.93    13692.78    13692.78     7240.06     7240.06     1.00000      312.00    57823.00
   184   3510000.0     5551.42    13691.56    13691.56     7240.11     7240.11     1.00000      312.00    57823.00
   185   3515000.0     5548.92    13690.34    13690.34     7240.15     7240.15     1.00000      312.00    57823.00
   186   3520000.0     5546.42    13689.12    13689.12     7240.20     7240.20     1.00000      312.00    57823.00
   187   3525000.0     5543.92    13687.90    13687.90     7240.25     7240.25     1.00000      312.00    57823.00
   188   3530000.0     5541.42    13686.68    13686.68     7240.30     7240.30     1.00000      312.00    57823.00
   189   3535000.0     5538.91    13685.47    13685.47     7240.35     7240.35     1.00000      312.00    57823.00
   190   3540000.0     5536.41    13684.26    13684.26     7240.39     7240.39     1.00000      312.00    57823.00
   191   3545000.0     5533.91    13683.05    13683.05     7240.43     7240.43     1.00000      312.00    57823.00
   192   3550000.0     5531.41    13681.84    13681.84     7240.48     7240.48     1.00000      312.00    57823.00
   193   3555000.0     5528.91    13680.63    13680.63     7240.52     7240.52     1.00000      312.00    57823.00
   194   3560000.0     5526.42    13679.42    13679.42     7240.57     7240.57     1.00000      312.00    57823.00
   195   3565000.0     5523.92    13678.22    13678.22     7240.61     7240.61     1.00000      312.00    57823.00
   196   3570000.0     5521.42    13677.01    13677.01     7240.65     7240.65     1.00000      312.00    57823.00
   197   3575000.0     5518.93    13675.81    13675.81     7240.69     7240.69     1.00000      312.00    57823.00
   198   3580000.0     5516.43    13674.61    13674.61     7240.74     7240.74     1.00000      312.00    57823.00
   199   3585000.0     5513.93    13673.41    13673.41     7240.78     7240.78     1.00000      312.00    57823.00
   200   3590000.0     5511.43    13672.21    13672.21     7240.82     7240.82     1.00000      312.00    57823.00
   201   3595000.0     5508.93    13671.01    13671.01     7240.86     7240.86     1.00000      312.00    57823.00
   202   3600000.0     5506.44    13669.82    13669.82     7240.90     7240.90     1.00000      312.00    57823.00
   203   3605000.0     5503.94    13668.63    13668.63     7240.93     7240.93     1.00000      312.00    57823.00
   204   3610000.0     5501.45    13667.44    13667.44     7240.97     7240.97     1.00000      312.00    57823.00
   205   3615000.0     5498.95    13666.25    13666.25     7241.01     7241.01     1.00000      312.00    57823.00
   206   3620000.0     5496.46    13665.06    13665.06     7241.05     7241.05     1.00000      312.00    57823.00
   207   3625000.0     5493.97    13663.88    13663.88     7241.09     7241.09     1.00000      312.00    57823.00
   208   3630000.0     5491.48    13662.69    13662.69     7241.12     7241.12     1.00000      312.00    57823.00
   209   3630000.0     5491.48    13662.67    13662.67     7241.07     7241.07     1.00000      312.00    57823.00
   210   3635000.0     5488.98    13656.60    13656.60     7238.78     7238.78     1.00000      312.00    57823.00
   211   3640000.0     5486.49    13650.53    13650.53     7236.50     7236.50     1.00000      312.00    57823.00
   212   3645000.0     5484.00    13644.48    13644.48     7234.22     7234.22     1.00000      312.00    57823.00
   213   3650000.0     5481.51    13638.42    13638.42     7231.94     7231.94     1.00000      312.00    57823.00
   214   3655000.0     5479.02    13632.38    13632.38     7229.66     7229.66     1.00000      312.00    57823.00
   215   3660000.0     5476.52    13626.34    13626.34     7227.39     7227.39     1.00000      312.00    57823.00
   216   3665000.0     5474.03    13620.31    13620.31     7225.11     7225.11     1.00000      312.00    57823.00
   217   3670000.0     5471.54    13614.28    13614.28     7222.84     7222.84     1.00000      312.00    57823.00
   218   3675000.0     5469.05    13608.27    13608.27     7220.57     7220.57     1.00000      312.00    57823.00
   219   3680000.0     5466.56    13602.26    13602.26     7218.30     7218.30     1.00000      312.00    57823.00
   220   3685000.0     5464.07    13596.26    13596.26     7216.03     7216.03     1.00000      312.00    57823.00
   221   3690000.0     5461.58    13590.25    13590.25     7213.77     7213.77     1.00000      312.00    57823.00
   222   3695000.0     5459.09    13584.26    13584.26     7211.51     7211.51     1.00000      312.00    57823.00
   223   3700000.0     5456.60    13578.28    13578.28     7209.24     7209.24     1.00000      312.00    57823.00
   224   3705000.0     5454.11    13572.31    13572.31     7206.98     7206.98     1.00000      312.00    57823.00
   225   3710000.0     5451.62    13566.33    13566.33     7204.72     7204.72     1.00000      312.00    57823.00
   226   3715000.0     5449.13    13560.36    13560.36     7202.46     7202.46     1.00000      312.00    57823.00
   227   3720000.0     5446.64    13554.40    13554.40     7200.20     7200.20     1.00000      312.00    57823.00
   228   3725000.0     5444.16    13548.45    13548.45     7197.94     7197.94     1.00000      312.00    57823.00
   229   3730000.0     5441.67    13542.50    13542.50     7195.69     7195.69     1.00000      312.00    57823.00
   230   3735000.0     5439.18    13536.56    13536.56     7193.44     7193.44     1.00000      312.00    57823.00
   231   3740000.0     5436.69    13530.62    13530.62     7191.19     7191.19     1.00000      312.00    57823.00
   232   3745000.0     5434.20    13524.69    13524.69     7188.94     7188.94     1.00000      312.00    57823.00
   233   3750000.0     5431.71    13518.76    13518.76     7186.69     7186.69     1.00000      312.00    57823.00
   234   3755000.0     5429.23    13512.85    13512.85     7184.44     7184.44     1.00000      312.00    57823.00
   235   3760000.0     5426.74    13506.93    13506.93     7182.20     7182.20     1.00000      312.00    57823.00
   236   3765000.0     5424.25    13501.02    13501.02     7179.95     7179.95     1.00000      312.00    57823.00
   237   3770000.0     5421.76    13495.11    13495.11     7177.71     7177.71     1.00000      312.00    57823.00
   238   3775000.0     5419.27    13489.22    13489.22     7175.47     7175.47     1.00000      312.00    57823.00
   239   3780000.0     5416.79    13483.32    13483.32     7173.23     7173.23     1.00000      312.00    57823.00
   240   3785000.0     5414.30    13477.43    13477.43     7170.99     7170.99     1.00000      312.00    57823.00
   241   3790000.0     5411.81    13471.55    13471.55     7168.75     7168.75     1.00000      312.00    57823.00
   242   3795000.0     5409.33    13465.67    13465.67     7166.51     7166.51     1.00000      312.00    57823.00
   243   3800000.0     5406.84    13459.79    13459.79     7164.28     7164.28     1.00000      312.00    57823.00
   244   3805000.0     5404.35    13453.92    13453.92     7162.05     7162.05     1.00000      312.00    57823.00
   245   3810000.0     5401.86    13448.06    13448.06     7159.81     7159.81     1.00000      312.00    57823.00
   246   3815000.0     5399.38    13442.20    13442.20     7157.58     7157.58     1.00000      312.00    57823.00
   247   3820000.0     5396.89    13436.34    13436.34     7155.34     7155.34     1.00000      312.00    57823.00
   248   3825000.0     5394.41    13430.49    13430.49     7153.11     7153.11     1.00000      312.00    57823.00
   249   3830000.0     5391.92    13424.64    13424.64     7150.88     7150.88     1.00000      312.00    57823.00
   250   3835000.0     5389.43    13418.80    13418.80     7148.65     7148.65     1.00000      312.00    57823.00
   251   3840000.0     5386.94    13412.96    13412.96     7146.42     7146.42     1.00000      312.00    57823.00
   252   3845000.0     5384.45    13407.12    13407.12     7144.19     7144.19     1.00000      312.00    57823.00
   253   3850000.0     5381.97    13401.29    13401.29     7141.97     7141.97     1.00000      312.00    57823.00
   254   3855000.0     5379.48    13395.47    13395.47     7139.75     7139.75     1.00000      312.00    57823.00
   255   3860000.0     5376.99    13389.64    13389.64     7137.52     7137.52     1.00000      312.00    57823.00
   256   3865000.0     5374.51    13383.82    13383.82     7135.30     7135.30     1.00000      312.00    57823.00
   257   3870000.0     5372.02    13378.00    13378.00     7133.07     7133.07     1.00000      312.00    57823.00
   258   3875000.0     5369.53    13372.19    13372.19     7130.84     7130.84     1.00000      312.00    57823.00
   259   3880000.0     5367.04    13366.38    13366.38     7128.62     7128.62     1.00000      312.00    57823.00
   260   3885000.0     5364.55    13360.58    13360.58     7126.40     7126.40     1.00000      312.00    57823.00
   261   3890000.0     5362.06    13354.78    13354.78     7124.18     7124.18     1.00000      312.00    57823.00
   262   3895000.0     5359.58    13348.98    13348.98     7121.96     7121.96     1.00000      312.00    57823.00
   263   3900000.0     5357.09    13343.18    13343.18     7119.74     7119.74     1.00000      312.00    57823.00
   264   3905000.0     5354.60    13337.39    13337.39     7117.52     7117.52     1.00000      312.00    57823.00
   265   3910000.0     5352.11    13331.60    13331.60     7115.30     7115.30     1.00000      312.00    57823.00
   266   3915000.0     5349.62    13325.82    13325.82     7113.08     7113.08     1.00000      312.00    57823.00
   267   3920000.0     5347.13    13320.03    13320.03     7110.86     7110.86     1.00000      312.00    57823.00
   268   3925000.0     5344.64    13314.25    13314.25     7108.65     7108.65     1.00000      312.00    57823.00
   269   3930000.0     5342.15    13308.47    13308.47     7106.43     7106.43     1.00000      312.00    57823.00
   270   3935000.0     5339.66    13302.70    13302.70     7104.21     7104.21     1.00000      312.00    57823.00
   271   3940000.0     5337.17    13296.93    13296.93     7101.99     7101.99     1.00000      312.00    57823.00
   272   3945000.0     5334.68    13291.16    13291.16     7099.77     7099.77     1.00000      312.00    57823.00
   273   3950000.0     5332.19    13285.39    13285.39     7097.56     7097.56     1.00000      312.00    57823.00
   274   3955000.0     5329.70    13279.62    13279.62     7095.35     7095.35     1.00000      312.00    57823.00
   275   3960000.0     5327.21    13273.86    13273.86     7093.13     7093.13     1.00000      312.00    57823.00
   276   3965000.0     5324.72    13268.10    13268.10     7090.91     7090.91     1.00000      312.00    57823.00
   277   3970000.0     5322.22    13262.34    13262.34     7088.70     7088.70     1.00000      312.00    57823.00
   278   3975000.0     5319.73    13256.58    13256.58     7086.49     7086.49     1.00000      312.00    57823.00
   279   3980000.0     5317.24    13250.83    13250.83     7084.27     7084.27     1.00000      312.00    57823.00
   280   3985000.0     5314.74    13245.08    13245.08     7082.06     7082.06     1.00000      312.00    57823.00
   281   3990000.0     5312.25    13239.33    13239.33     7079.84     7079.84     1.00000      312.00    57823.00
   282   3995000.0     5309.76    13233.58    13233.58     7077.62     7077.62     1.00000      312.00    57823.00
   283   4000000.0     5307.27    13227.83    13227.83     7075.41     7075.41     1.00000      312.00    57823.00
   284   4005000.0     5304.77    13222.08    13222.08     7073.19     7073.19     1.00000      312.00    57823.00
   285   4010000.0     5302.28    13216.34    13216.34     7070.98     7070.98     1.00000      312.00    57823.00
   286   4015000.0     5299.78    13210.60    13210.60     7068.76     7068.76     1.00000      312.00    57823.00
   287   4020000.0     5297.29    13204.86    13204.86     7066.55     7066.55     1.00000      312.00    57823.00
   288   4025000.0     5294.80    13199.12    13199.12     7064.34     7064.34     1.00000      312.00    57823.00
   289   4030000.0     5292.30    13193.38    13193.38     7062.12     7062.12     1.00000      312.00    57823.00
   290   4035000.0     5289.81    13187.65    13187.65     7059.90     7059.90     1.00000      312.00    57823.00
   291   4040000.0     5287.31    13181.91    13181.91     7057.68     7057.68     1.00000      312.00    57823.00
